,average feed intake g per d,"bodyweightgain,g",akp U per ml,alt (U per L),glucose (g per L),"nefa,umol per L",tg mg per g,trap U per L,uric acid mmol per L,BCA,Liver PUFA,Liver n-3,Liver C22:6,Breast SFA,Breast MUFA,Breast PUFA,Breast n-3,Breast n-6,Breast C18:3 ,Breast C22:6,Thigh SFA,Thigh MUFA,Thigh PUFA,Thigh n-3,Thigh n-6,Thigh C18:3,Thigh C20:4,Thigh C22:6,Plasma n-6,Plasma SFA,Plasma PUFA,Plasma n-3,breast mTOR,breast S6K1,breast 4E-BP1,breast MURF1,breast MAFbx,breast AMPK,breast LAT1,breast CAT1,breast SNAT2,breast VDAC1,breast ANTKMT,breast AKT1,IGF1,IGFR,IRS1,FOXO1,LC3-1,MyoD,MyoG,Pax3,Pax7,Mrf4,Mrf5,liver mTOR,liver S6K1,liver 4E-BP1,liver MURF1,liver MAFbx,liver AMPK
0,Vitamin K mg,Thiamin mg,"Se,mg",Cu mg,"beta-carotene,mg","C18:2 cis n-6 LA,g","K,g","Phe + Tyr,g","beta-carotene,mg","Fe,mg",Folic acid mg,"Cl,g",Ca:P ratio,Folic acid mg,Folic acid mg,Folic acid mg,Ca:P ratio,"Total Phosphorus,g",Ca:P ratio,Ca:P ratio,Folic acid mg,Folic acid mg,Folic acid mg,"Total Phosphorus,g","Total Phosphorus,g","K,g",Vitamin E IU,Ca:P ratio,"beta-carotene,mg","beta-carotene,mg","C18:2 cis n-6 LA,g","C18:1,g","beta-carotene,mg","beta-carotene,mg","C22:6n-3 DHA,g","Fe,mg","Fe,mg","C22:6n-3 DHA,g","Cl,g","Cl,g","Ash,mg",Ca:P ratio,"C20:0,g","n-3 PUFA,g","Cl,g","Fe,mg","Cl,g","Cl,g","C20:0,g","Fe,mg","Cl,g","Cl,g","C20:0,g","PUFA,g","Cl,g","Ash,mg","C18:1,g","beta-carotene,mg","Zn,mg","Na,g","NFC,g"
1,Biotin mg,Folic acid mg,"Inorganic available P,g","C16:1,g","Fe,mg","C18:1,g","Fe,mg","Total Phosphorus,g","C18:1,g","Cl,g",Ca:P ratio,Folic acid mg,Folic acid mg,"Total Phosphorus,g","Total Phosphorus,g","Total Phosphorus,g","K,g",Folic acid mg,"K,g","Cl,g","K,g","Total Phosphorus,g","C20:4n-6 ARA,g","C20:4n-6 ARA,g",Ca:P ratio,Ca:P ratio,"C20:5n-3 EPA,g",Folic acid mg,"C22:6n-3 DHA,g","C22:6n-3 DHA,g","C18:1,g","PUFA,g",I mg,"C16:1,g",Ca:P ratio,I mg,"Na,g",Ca:P ratio,"C20:0,g","C20:0,g","Fe,mg","PUFA,g","C24:0,g","NFC,g","Valine,g","Cl,g","Se,mg",Cu mg,"Ash,mg","Ash,mg","C20:0,g","C20:0,g","C20:1,g","Ash,mg","Fe,mg","MUFA,g","C20:1,g","K,g","C18:2 cis n-6 LA,g","Zn,mg","C16:1,g"
2,,,,,,,"Cl,g",,,,"K,g",,,Vitamin D3 IU,,"C20:5n-3 EPA,g",,Vitamin E IU,"C20:4n-6 ARA,g",,"C20:4n-6 ARA,g","C20:5n-3 EPA,g",,Folic acid mg,"C20:4n-6 ARA,g","Inorganic available P,g","Inorganic available P,g",,,,,,,,"Ash,mg","Ash,mg",,,,"Mn,mg",I mg,"C18:2 cis n-6 LA,g",,,"Ash,mg",,,"C20:0,g",,,"Na,g","Se,mg","Cl,g",,,,"C22:6n-3 DHA,g",,,Folic acid mg,
3,,,,,,,"C18:1,g",,,,"Total Phosphorus,g",,,"C20:5n-3 EPA,g",,"C20:4n-6 ARA,g",,"C20:5n-3 EPA,g","C20:5n-3 EPA,g",,"C20:5n-3 EPA,g","C20:4n-6 ARA,g",,,"Inorganic available P,g",Folic acid mg,,,,,,,,,"Cl,g","Na,g",,,,"Leucine,g",,"n-3:n-6 ratio,g",,,,,,,,,,"C20:1,g","Fe,mg",,,,,,,"C18:2 cis n-6 LA,g",
4,,,,,,,"S,mg",,,,Vitamin D3 IU,,,Vitamin E IU,,Biotin mg,,"S,mg",,,,,,,,,,,,,,,,,"beta-carotene,mg","Calcium,g",,,,"C18:1,g",,,,,,,,,,,,"PUFA,g","Ash,mg",,,,,,,"K,g",
5,,,,,,,"Inorganic available P,g",,,,"C20:5n-3 EPA,g",,,"C20:4n-6 ARA,g",,Vitamin E IU,,Ca:P ratio,,,,,,,,,,,,,,,,,,"Mn,mg",,,,"Na,g",,,,,,,,,,,,"Isoleucine,g",,,,,,,,Riboflavin mg,
6,,,,,,,"Zn,mg",,,,"C20:4n-6 ARA,g",,,"Inorganic available P,g",,,,"K,g",,,,,,,,,,,,,,,,,,Vitamin E IU,,,,"Valine,g",,,,,,,,,,,,"MUFA,g",,,,,,,,,
7,,,,,,,"Tyrosine,g",,,,,,,Vitamin K mg,,,,"Inorganic available P,g",,,,,,,,,,,,,,,,,,"C22:6n-3 DHA,g",,,,"Ash,mg",,,,,,,,,,,,"Fe,mg",,,,,,,,,
8,,,,,,,"C18:2 cis n-6 LA,g",,,,,,,"K,g",,,,"C20:4n-6 ARA,g",,,,,,,,,,,,,,,,,,"Cl,g",,,,,,,,,,,,,,,,"n-3 PUFA,g",,,,,,,,,
9,,,,,,,Pantothenic acid mg,,,,,,,Biotin mg,,,,Riboflavin mg,,,,,,,,,,,,,,,,,,"Se,mg",,,,,,,,,,,,,,,,"n-3:n-6 ratio,g",,,,,,,,,
10,,,,,,,"Se,mg",,,,,,,"S,mg",,,,I mg,,,,,,,,,,,,,,,,,,"Ether extract,g",,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,"Ether extract,g",,,,,,,Ca:P ratio,,,,"Glycine,g",,,,,,,,,,,,,,,,,,"Zn,mg",,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,"Glutamic acid,g",,,,,,,Vitamin A IU,,,,Vitamin K mg,,,,,,,,,,,,,,,,,,"beta-carotene,mg",,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,"C18:0,g",,,,,,,"beta-carotene,mg",,,,"C16:0,g",,,,,,,,,,,,,,,,,,"Starch,g",,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,"C22:0,g",,,,,,,"Na,g",,,,"Lysine,g",,,,,,,,,,,,,,,,,,"C16:1,g",,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,"Ether extract,g",,,,"Valine,g",,,,,,,,,,,,,,,,,,"Total Phosphorus,g",,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,Niacin mg,,,,,,,,,,,,,,,,,,"Threonine,g",,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,"C22:0,g",,,,,,,,,,,,,,,,,,"Glutamic acid,g",,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,Choline mg,,,,,,,,,,,,,,,,,,"C18:2 cis n-6 LA,g",,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,"Phe + Tyr,g",,,,,,,,,,,,,,,,,,Riboflavin mg,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,"n-3:n-6 ratio,g",,,,,,,,,,,,,,,,,,"C16:0,g",,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,"C14,g",,,,,,,,,,,,,,,,,,"NFC,g",,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,Thiamin mg,,,,,,,,,,,,,,,,,,"Alanine,g",,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,"CP,g",,,,,,,,,,,,,,,,,,"C18:1,g",,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,"Starch,g",,,,,,,,,,,,,,,,,,"C18:3 cis n-3 ALA,g",,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,"C18:0,g",,,,,,,,,,,,,,,,,,"K,g",,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,"Leucine,g",,,,,,,,,,,,,,,,,,Vitamin K mg,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,"beta-carotene,mg",,,,,,,,,,,,,,,,,,"Crude fiber,g",,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,"Zn,mg",,,,,,,,,,,,,,,,,,Vitamin D3 IU,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,"Calcium,g",,,,,,,,,,,,,,,,,,"PUFA,g",,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,Pantothenic acid mg,,,,,,,,,,,,,,,,,,"ADF,g",,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,"Cl,g",,,,,,,,,,,,,,,,,,"C22:0,g",,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,"C24:0,g",,,,,,,,,,,,,,,,,,"C20:0,g",,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,"Glutamic acid,g",,,,,,,,,,,,,,,,,,"Mg,g",,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,"Na,g",,,,,,,,,,,,,,,,,,Ca:P ratio,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,"n-6 PUFA,g",,,,,,,,,,,,,,,,,,Choline mg,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,"Met + Cys,g",,,,,,,,,,,,,,,,,,"NDF,g",,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,"Proline,g",,,,,,,,,,,,,,,,,,"Histidine,g",,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,"C18:3 cis n-3 ALA,g",,,,,,,,,,,,,,,,,,"n-3:n-6 ratio,g",,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,Vitamin B12 mg ,,,,,,,,,,,,,,,,,,"Valine,g",,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,"C16:1,g",,,,,,,,,,,,,,,,,,"Phenylalanine,g",,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,Vitamin A IU,,,,,,,,,,,,,,,,,,Thiamin mg,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,Pyridoxine mg,,,,,,,,,,,,,,,,,,"Aspartic acid,g",,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,"Cystine,g",,,,,,,,,,,,,,,,,,"Met + Cys,g",,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,Vitamin D3 IU,,,,,,,,,,,,,,,,,,"n-6 PUFA,g",,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Serine,g",,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ME, kcal",,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitamin B12 mg ,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Proline,g",,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C14,g",,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Isoleucine,g",,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Folic acid mg,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tryptophan,g",,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
